2024-01-08T05:30:11.385+0800	[34mINFO[0m	natholepunch/server.go:31	Hello from HPServer!
2024-01-08T05:31:36.274+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:28	Hole Punch UDP Tunnel V1.0
2024-01-08T05:31:36.274+0800	[34mINFO[0m	natholepunch/server.go:31	Hello from HPServer!
2024-01-08T05:31:57.214+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:28	Hole Punch UDP Tunnel V1.0
2024-01-08T05:31:57.215+0800	[34mINFO[0m	natholepunch/server.go:31	Hello from HPServer!
2024-01-08T05:32:36.151+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:28	Hole Punch UDP Tunnel V1.0
2024-01-08T05:32:36.151+0800	[34mINFO[0m	natholepunch/server.go:31	Hello from HPServer!
2024-01-08T05:34:05.901+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:28	Hole Punch UDP Tunnel V1.0
2024-01-08T05:34:05.901+0800	[34mINFO[0m	natholepunch/server.go:31	Hello from HPServer!
2024-01-08T05:34:16.675+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:28	Hole Punch UDP Tunnel V1.0
2024-01-08T05:34:16.675+0800	[34mINFO[0m	natholepunch/server.go:31	Hello from HPServer!
2024-01-08T05:34:24.871+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:28	Hole Punch UDP Tunnel V1.0
2024-01-08T05:34:24.872+0800	[34mINFO[0m	natholepunch/server.go:31	Hello from HPServer!
2024-01-08T05:35:23.214+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:28	Hole Punch UDP Tunnel V1.0
2024-01-08T05:35:23.214+0800	[34mINFO[0m	natholepunch/server.go:31	Hello from HPServer!
2024-01-08T05:35:41.252+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:28	Hole Punch UDP Tunnel V1.0
2024-01-08T05:35:41.253+0800	[34mINFO[0m	natholepunch/server.go:31	Hello from HPServer!
2024-01-08T05:41:23.851+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:28	Hole Punch UDP Tunnel V1.0
2024-01-08T05:41:23.851+0800	[34mINFO[0m	natholepunch/server.go:31	Hello from HPServer!
2024-01-08T05:41:28.674+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:28	Hole Punch UDP Tunnel V1.0
2024-01-08T05:41:28.674+0800	[34mINFO[0m	natholepunch/server.go:31	Hello from HPServer!
2024-01-08T05:41:41.932+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:28	Hole Punch UDP Tunnel V1.0
2024-01-08T05:41:41.932+0800	[34mINFO[0m	natholepunch/server.go:31	Hello from HPServer!
2024-01-08T05:43:25.594+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:28	Hole Punch UDP Tunnel V1.0
2024-01-08T05:43:25.594+0800	[34mINFO[0m	natholepunch/server.go:31	Hello from HPServer!
2024-01-08T05:50:18.895+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:28	Hole Punch UDP Tunnel V1.0
2024-01-08T05:50:18.896+0800	[34mINFO[0m	natholepunch/server.go:31	Hello from HPServer!
2024-01-08T05:50:21.866+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:28	Hole Punch UDP Tunnel V1.0
2024-01-08T05:50:21.866+0800	[34mINFO[0m	natholepunch/server.go:31	Hello from HPServer!
2024-01-08T05:50:40.490+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:28	Hole Punch UDP Tunnel V1.0
2024-01-08T05:50:40.491+0800	[34mINFO[0m	natholepunch/server.go:31	Hello from HPServer!
2024-01-08T05:55:19.746+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:28	Hole Punch UDP Tunnel V1.0
2024-01-08T05:55:19.746+0800	[34mINFO[0m	natholepunch/server.go:31	Hello from HPServer!
2024-01-08T05:55:39.135+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:28	Hole Punch UDP Tunnel V1.0
2024-01-08T05:55:39.136+0800	[34mINFO[0m	natholepunch/server.go:31	Hello from HPServer!
2024-01-08T05:55:45.336+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:28	Hole Punch UDP Tunnel V1.0
2024-01-08T05:55:45.337+0800	[34mINFO[0m	natholepunch/server.go:31	Hello from HPServer!
2024-01-08T05:56:30.099+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:28	Hole Punch UDP Tunnel V1.0
2024-01-08T05:56:30.099+0800	[34mINFO[0m	natholepunch/server.go:31	Hello from HPServer!
2024-01-08T05:56:37.087+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:28	Hole Punch UDP Tunnel V1.0
2024-01-08T05:56:37.087+0800	[34mINFO[0m	natholepunch/server.go:31	Hello from HPServer!
2024-01-08T05:59:17.562+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:28	Hole Punch UDP Tunnel V1.0
2024-01-08T05:59:17.562+0800	[34mINFO[0m	natholepunch/server.go:31	Hello from HPServer!
2024-01-08T06:00:03.761+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:28	Hole Punch UDP Tunnel V1.0
2024-01-08T06:00:03.762+0800	[34mINFO[0m	natholepunch/server.go:31	Hello from HPServer!
2024-01-08T06:00:10.281+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:28	Hole Punch UDP Tunnel V1.0
2024-01-08T06:00:10.282+0800	[34mINFO[0m	natholepunch/server.go:31	Hello from HPServer!
2024-01-08T06:02:37.830+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:28	Hole Punch UDP Tunnel V1.0
2024-01-08T06:02:37.831+0800	[34mINFO[0m	natholepunch/server.go:31	Hello from HPServer!
2024-01-08T06:02:54.399+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:28	Hole Punch UDP Tunnel V1.0
2024-01-08T06:02:54.399+0800	[34mINFO[0m	natholepunch/server.go:31	Hello from HPServer!
2024-01-08T06:04:30.517+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:28	Hole Punch UDP Tunnel V1.0
2024-01-08T06:04:30.517+0800	[34mINFO[0m	natholepunch/server.go:31	Hello from HPServer!
2024-01-08T06:04:39.674+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:28	Hole Punch UDP Tunnel V1.0
2024-01-08T06:04:39.675+0800	[34mINFO[0m	natholepunch/server.go:31	Hello from HPServer!
2024-01-08T06:04:44.932+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:28	Hole Punch UDP Tunnel V1.0
2024-01-08T06:04:44.932+0800	[34mINFO[0m	natholepunch/server.go:31	Hello from HPServer!
2024-01-08T06:04:48.451+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:28	Hole Punch UDP Tunnel V1.0
2024-01-08T06:04:48.452+0800	[34mINFO[0m	natholepunch/server.go:31	Hello from HPServer!
2024-01-08T06:05:03.704+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:28	Hole Punch UDP Tunnel V1.0
2024-01-08T06:05:03.704+0800	[34mINFO[0m	natholepunch/server.go:31	Hello from HPServer!
2024-01-08T06:07:19.516+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:28	Hole Punch UDP Tunnel V1.0
2024-01-08T06:07:19.516+0800	[34mINFO[0m	natholepunch/server.go:31	Hello from HPServer!
2024-01-08T06:09:15.357+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:28	Hole Punch UDP Tunnel V1.0
2024-01-08T06:09:15.357+0800	[34mINFO[0m	natholepunch/server.go:31	Hello from HPServer!
2024-01-08T06:10:39.506+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:28	Hole Punch UDP Tunnel V1.0
2024-01-08T06:10:39.506+0800	[34mINFO[0m	natholepunch/server.go:31	Hello from HPServer!
2024-01-08T06:11:26.050+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:28	Hole Punch UDP Tunnel V1.0
2024-01-08T06:11:26.051+0800	[34mINFO[0m	natholepunch/server.go:31	Hello from HPServer!
2024-01-08T06:15:27.998+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:28	Hole Punch UDP Tunnel V1.0
2024-01-08T06:15:27.999+0800	[34mINFO[0m	natholepunch/server.go:31	Hello from HPServer!
2024-01-08T06:15:38.073+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:28	Hole Punch UDP Tunnel V1.0
2024-01-08T06:15:38.073+0800	[34mINFO[0m	natholepunch/server.go:31	Hello from HPServer!
2024-01-08T06:15:47.920+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:28	Hole Punch UDP Tunnel V1.0
2024-01-08T06:15:47.920+0800	[34mINFO[0m	natholepunch/server.go:31	Hello from HPServer!
2024-01-08T06:15:54.413+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:28	Hole Punch UDP Tunnel V1.0
2024-01-08T06:15:54.413+0800	[34mINFO[0m	natholepunch/server.go:31	Hello from HPServer!
2024-01-08T06:18:29.384+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:28	Hole Punch UDP Tunnel V1.0
2024-01-08T06:18:29.385+0800	[34mINFO[0m	natholepunch/server.go:31	Hello from HPServer!
2024-01-08T06:20:18.196+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:28	Hole Punch UDP Tunnel V1.0
2024-01-08T06:20:18.197+0800	[34mINFO[0m	natholepunch/server.go:31	Hello from HPServer!
2024-01-08T06:20:47.394+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:28	Hole Punch UDP Tunnel V1.0
2024-01-08T06:20:47.394+0800	[34mINFO[0m	natholepunch/server.go:31	Hello from HPServer!
2024-01-08T06:22:13.088+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:28	Hole Punch UDP Tunnel V1.0
2024-01-08T06:22:13.089+0800	[34mINFO[0m	natholepunch/server.go:31	Hello from HPServer!
2024-01-08T06:23:08.787+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:28	Hole Punch UDP Tunnel V1.0
2024-01-08T06:23:08.787+0800	[34mINFO[0m	natholepunch/server.go:31	Hello from HPServer!
2024-01-08T06:30:12.195+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:28	Hole Punch UDP Tunnel V1.0
2024-01-08T06:30:12.196+0800	[34mINFO[0m	natholepunch/server.go:31	Hello from HPServer!
2024-01-08T06:41:37.483+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:35	Hole Punch UDP Tunnel V1.0
2024-01-08T06:41:37.483+0800	[34mINFO[0m	natholepunch/server.go:31	Hello from HPServer!
2024-01-08T06:41:56.401+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:35	Hole Punch UDP Tunnel V1.0
2024-01-08T06:41:56.402+0800	[34mINFO[0m	natholepunch/server.go:31	Hello from HPServer!
2024-01-08T06:42:24.645+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:35	Hole Punch UDP Tunnel V1.0
2024-01-08T06:42:24.645+0800	[34mINFO[0m	natholepunch/server.go:31	Hello from HPServer!
2024-01-08T06:45:25.226+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:35	Hole Punch UDP Tunnel V1.0
2024-01-08T06:45:25.226+0800	[34mINFO[0m	natholepunch/server.go:26	Info Exchange Server mode
2024-01-08T06:45:25.226+0800	[34mINFO[0m	natholepunch/server.go:27	Running server at 127.0.0.1:10001
2024-01-08T06:45:58.071+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:35	Hole Punch UDP Tunnel V1.0
2024-01-08T06:46:58.861+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:35	Hole Punch UDP Tunnel V1.0
2024-01-08T06:47:22.166+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:35	Hole Punch UDP Tunnel V1.0
2024-01-08T06:48:00.534+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:35	Hole Punch UDP Tunnel V1.0
2024-01-08T06:48:46.521+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:35	Hole Punch UDP Tunnel V1.0
2024-01-08T06:49:02.101+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:35	Hole Punch UDP Tunnel V1.0
2024-01-08T06:49:16.304+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:35	Hole Punch UDP Tunnel V1.0
2024-01-08T06:49:38.745+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:35	Hole Punch UDP Tunnel V1.0
2024-01-08T06:50:27.657+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:35	Hole Punch UDP Tunnel V1.0
2024-01-08T06:51:24.385+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:35	Hole Punch UDP Tunnel V1.0
2024-01-08T06:51:45.556+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:35	Hole Punch UDP Tunnel V1.0
2024-01-08T06:52:08.048+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:35	Hole Punch UDP Tunnel V1.0
2024-01-08T06:52:31.348+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:35	Hole Punch UDP Tunnel V1.0
2024-01-08T06:52:51.472+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:35	Hole Punch UDP Tunnel V1.0
2024-01-08T06:52:59.388+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:35	Hole Punch UDP Tunnel V1.0
2024-01-08T06:53:50.342+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:35	Hole Punch UDP Tunnel V1.0
2024-01-08T06:53:50.343+0800	[34mINFO[0m	natholepunch/server.go:26	Info Exchange Server mode
2024-01-08T06:53:50.343+0800	[34mINFO[0m	natholepunch/server.go:27	Running server at 127.0.0.1:10001
2024-01-08T06:54:11.315+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:35	Hole Punch UDP Tunnel V1.0
2024-01-08T06:54:36.752+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:35	Hole Punch UDP Tunnel V1.0
2024-01-08T06:54:52.777+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:35	Hole Punch UDP Tunnel V1.0
2024-01-08T06:55:58.370+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:35	Hole Punch UDP Tunnel V1.0
2024-01-08T06:56:01.103+0800	[34mINFO[0m	tui/ui.go:128	Lori Clicked
2024-01-08T06:56:01.675+0800	[34mINFO[0m	tui/ui.go:128	Lori Clicked
2024-01-08T06:56:02.371+0800	[34mINFO[0m	tui/ui.go:128	Lori Clicked
2024-01-08T06:56:06.025+0800	[34mINFO[0m	tui/ui.go:128	Lori Clicked
2024-01-08T07:02:55.799+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:37	Hole Punch UDP Tunnel V1.0
2024-01-08T07:02:55.799+0800	[34mINFO[0m	natholepunch/server.go:27	Info Exchange Server mode
2024-01-08T07:02:55.799+0800	[34mINFO[0m	natholepunch/server.go:35	Running server at :10001:10001
2024-01-08T07:03:31.157+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:37	Hole Punch UDP Tunnel V1.0
2024-01-08T07:03:31.157+0800	[34mINFO[0m	natholepunch/server.go:27	Info Exchange Server mode
2024-01-08T07:03:31.157+0800	[34mINFO[0m	natholepunch/server.go:35	Running server at <nil>:10001
2024-01-08T07:04:33.392+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:37	Hole Punch UDP Tunnel V1.0
2024-01-08T07:04:33.392+0800	[34mINFO[0m	natholepunch/server.go:27	Info Exchange Server mode
2024-01-08T07:04:33.393+0800	[34mINFO[0m	natholepunch/server.go:35	Running server at <nil>:10001
2024-01-08T07:04:33.393+0800	[34mINFO[0m	natholepunch/server.go:36	Running server at 127.0.0.1:10001
2024-01-08T07:06:00.537+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:37	Hole Punch UDP Tunnel V1.0
2024-01-08T07:06:00.538+0800	[34mINFO[0m	natholepunch/server.go:27	Info Exchange Server mode
2024-01-08T07:06:00.538+0800	[34mINFO[0m	natholepunch/server.go:36	Running server at 0.0.0.0:10001
2024-01-08T07:08:00.922+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:37	Hole Punch UDP Tunnel V1.0
2024-01-08T07:08:00.923+0800	[34mINFO[0m	natholepunch/server.go:27	Info Exchange Server mode
2024-01-08T07:08:00.923+0800	[34mINFO[0m	natholepunch/server.go:45	Running server at 0.0.0.0:10001
2024-01-08T07:08:11.662+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:37	Hole Punch UDP Tunnel V1.0
2024-01-08T07:08:11.662+0800	[34mINFO[0m	natholepunch/server.go:27	Info Exchange Server mode
2024-01-08T07:08:11.662+0800	[34mINFO[0m	natholepunch/server.go:45	Running server at udp://0.0.0.0:10001
2024-01-08T07:09:37.238+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:37	Hole Punch UDP Tunnel V1.0
2024-01-08T07:09:37.238+0800	[34mINFO[0m	natholepunch/server.go:27	Info Exchange Server mode
2024-01-08T07:09:37.239+0800	[34mINFO[0m	natholepunch/server.go:45	Running server at udp://0.0.0.0:10001
2024-01-08T07:25:44.374+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:37	Hole Punch UDP Tunnel V1.0
2024-01-08T07:25:44.374+0800	[34mINFO[0m	natholepunch/server.go:30	Info Exchange Server mode
2024-01-08T07:25:44.375+0800	[34mINFO[0m	natholepunch/server.go:48	Running server at udp://0.0.0.0:10001
2024-01-08T07:27:08.215+0800	[34mINFO[0m	natholepunch/server.go:68	client	{"from": "Alice", "to": "Bob"}
2024-01-08T07:27:08.215+0800	[34mINFO[0m	natholepunch/server.go:76	NewClientAddr: 127.0.0.1:42130
2024-01-08T07:27:11.218+0800	[34mINFO[0m	natholepunch/server.go:68	client	{"from": "Alice", "to": "Bob"}
2024-01-08T07:27:11.218+0800	[34mINFO[0m	natholepunch/server.go:76	NewClientAddr: 127.0.0.1:42130
2024-01-08T07:27:14.218+0800	[34mINFO[0m	natholepunch/server.go:68	client	{"from": "Alice", "to": "Bob"}
2024-01-08T07:27:14.218+0800	[34mINFO[0m	natholepunch/server.go:76	NewClientAddr: 127.0.0.1:42130
2024-01-08T07:27:17.219+0800	[34mINFO[0m	natholepunch/server.go:68	client	{"from": "Alice", "to": "Bob"}
2024-01-08T07:27:17.219+0800	[34mINFO[0m	natholepunch/server.go:76	NewClientAddr: 127.0.0.1:42130
2024-01-08T07:27:20.219+0800	[34mINFO[0m	natholepunch/server.go:68	client	{"from": "Alice", "to": "Bob"}
2024-01-08T07:27:20.219+0800	[34mINFO[0m	natholepunch/server.go:76	NewClientAddr: 127.0.0.1:42130
2024-01-08T07:27:23.221+0800	[34mINFO[0m	natholepunch/server.go:68	client	{"from": "Alice", "to": "Bob"}
2024-01-08T07:27:23.221+0800	[34mINFO[0m	natholepunch/server.go:76	NewClientAddr: 127.0.0.1:42130
2024-01-08T07:27:26.223+0800	[34mINFO[0m	natholepunch/server.go:68	client	{"from": "Alice", "to": "Bob"}
2024-01-08T07:27:26.224+0800	[34mINFO[0m	natholepunch/server.go:76	NewClientAddr: 127.0.0.1:42130
2024-01-08T07:27:29.225+0800	[34mINFO[0m	natholepunch/server.go:68	client	{"from": "Alice", "to": "Bob"}
2024-01-08T07:27:29.225+0800	[34mINFO[0m	natholepunch/server.go:76	NewClientAddr: 127.0.0.1:42130
2024-01-08T07:27:32.228+0800	[34mINFO[0m	natholepunch/server.go:68	client	{"from": "Alice", "to": "Bob"}
2024-01-08T07:27:32.228+0800	[34mINFO[0m	natholepunch/server.go:76	NewClientAddr: 127.0.0.1:42130
2024-01-08T07:27:35.230+0800	[34mINFO[0m	natholepunch/server.go:68	client	{"from": "Alice", "to": "Bob"}
2024-01-08T07:27:35.230+0800	[34mINFO[0m	natholepunch/server.go:76	NewClientAddr: 127.0.0.1:42130
2024-01-08T07:27:38.231+0800	[34mINFO[0m	natholepunch/server.go:68	client	{"from": "Alice", "to": "Bob"}
2024-01-08T07:27:38.232+0800	[34mINFO[0m	natholepunch/server.go:76	NewClientAddr: 127.0.0.1:42130
2024-01-08T07:27:41.234+0800	[34mINFO[0m	natholepunch/server.go:68	client	{"from": "Alice", "to": "Bob"}
2024-01-08T07:27:41.234+0800	[34mINFO[0m	natholepunch/server.go:76	NewClientAddr: 127.0.0.1:42130
2024-01-08T07:27:44.236+0800	[34mINFO[0m	natholepunch/server.go:68	client	{"from": "Alice", "to": "Bob"}
2024-01-08T07:27:44.236+0800	[34mINFO[0m	natholepunch/server.go:76	NewClientAddr: 127.0.0.1:42130
2024-01-08T07:27:47.237+0800	[34mINFO[0m	natholepunch/server.go:68	client	{"from": "Alice", "to": "Bob"}
2024-01-08T07:27:47.237+0800	[34mINFO[0m	natholepunch/server.go:76	NewClientAddr: 127.0.0.1:42130
2024-01-08T07:27:50.237+0800	[34mINFO[0m	natholepunch/server.go:68	client	{"from": "Alice", "to": "Bob"}
2024-01-08T07:27:50.238+0800	[34mINFO[0m	natholepunch/server.go:76	NewClientAddr: 127.0.0.1:42130
2024-01-08T07:27:53.240+0800	[34mINFO[0m	natholepunch/server.go:68	client	{"from": "Alice", "to": "Bob"}
2024-01-08T07:27:53.240+0800	[34mINFO[0m	natholepunch/server.go:76	NewClientAddr: 127.0.0.1:42130
2024-01-08T07:27:56.242+0800	[34mINFO[0m	natholepunch/server.go:68	client	{"from": "Alice", "to": "Bob"}
2024-01-08T07:27:56.242+0800	[34mINFO[0m	natholepunch/server.go:76	NewClientAddr: 127.0.0.1:42130
2024-01-08T07:27:59.244+0800	[34mINFO[0m	natholepunch/server.go:68	client	{"from": "Alice", "to": "Bob"}
2024-01-08T07:27:59.244+0800	[34mINFO[0m	natholepunch/server.go:76	NewClientAddr: 127.0.0.1:42130
2024-01-08T07:28:02.244+0800	[34mINFO[0m	natholepunch/server.go:68	client	{"from": "Alice", "to": "Bob"}
2024-01-08T07:28:02.245+0800	[34mINFO[0m	natholepunch/server.go:76	NewClientAddr: 127.0.0.1:42130
2024-01-08T07:28:05.247+0800	[34mINFO[0m	natholepunch/server.go:68	client	{"from": "Alice", "to": "Bob"}
2024-01-08T07:28:05.247+0800	[34mINFO[0m	natholepunch/server.go:76	NewClientAddr: 127.0.0.1:42130
2024-01-08T07:30:28.225+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:37	Hole Punch UDP Tunnel V1.0
2024-01-08T07:30:28.225+0800	[34mINFO[0m	natholepunch/server.go:30	Info Exchange Server mode
2024-01-08T07:30:28.225+0800	[34mINFO[0m	natholepunch/server.go:48	Running server at udp://0.0.0.0:10001
2024-01-08T07:30:29.900+0800	[34mINFO[0m	natholepunch/server.go:68	client	{"from": "Alice", "to": "Bob"}
2024-01-08T07:30:29.900+0800	[34mINFO[0m	natholepunch/server.go:72	
2024-01-08T07:30:29.900+0800	[34mINFO[0m	natholepunch/server.go:77	NewClientAddr: 127.0.0.1:35734
2024-01-08T07:30:32.902+0800	[34mINFO[0m	natholepunch/server.go:68	client	{"from": "Alice", "to": "Bob"}
2024-01-08T07:30:32.902+0800	[34mINFO[0m	natholepunch/server.go:72	
2024-01-08T07:30:32.902+0800	[34mINFO[0m	natholepunch/server.go:77	NewClientAddr: 127.0.0.1:35734
2024-01-08T07:32:41.219+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:37	Hole Punch UDP Tunnel V1.0
2024-01-08T07:32:41.219+0800	[34mINFO[0m	natholepunch/server.go:30	Info Exchange Server mode
2024-01-08T07:32:41.220+0800	[34mINFO[0m	natholepunch/server.go:48	Running server at udp://0.0.0.0:10001
2024-01-08T07:33:17.564+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:37	Hole Punch UDP Tunnel V1.0
2024-01-08T07:33:17.564+0800	[34mINFO[0m	natholepunch/server.go:30	Info Exchange Server mode
2024-01-08T07:33:17.565+0800	[34mINFO[0m	natholepunch/server.go:48	Running server at [blue]udp://0.0.0.0:10001[-]
2024-01-08T07:40:51.550+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:37	Hole Punch UDP Tunnel V1.0
2024-01-08T07:40:51.551+0800	[34mINFO[0m	natholepunch/server.go:30	Info Exchange Server mode
2024-01-08T07:40:51.551+0800	[34mINFO[0m	natholepunch/server.go:48	Running server at udp://0.0.0.0:10001
2024-01-08T07:40:54.138+0800	[34mINFO[0m	natholepunch/server.go:69	New client: @127.0.0.1:47956
2024-01-08T07:40:54.138+0800	[34mINFO[0m	natholepunch/server.go:79	New client requests hole-punch: Alice -> Bob
2024-01-08T07:40:57.140+0800	[34mINFO[0m	natholepunch/server.go:69	New client: @127.0.0.1:47956
2024-01-08T07:40:57.140+0800	[34mINFO[0m	natholepunch/server.go:79	New client requests hole-punch: Alice -> Bob
2024-01-08T07:41:00.141+0800	[34mINFO[0m	natholepunch/server.go:69	New client: @127.0.0.1:47956
2024-01-08T07:41:00.141+0800	[34mINFO[0m	natholepunch/server.go:79	New client requests hole-punch: Alice -> Bob
2024-01-08T07:41:03.141+0800	[34mINFO[0m	natholepunch/server.go:69	New client: @127.0.0.1:47956
2024-01-08T07:41:03.141+0800	[34mINFO[0m	natholepunch/server.go:79	New client requests hole-punch: Alice -> Bob
2024-01-08T07:41:06.141+0800	[34mINFO[0m	natholepunch/server.go:69	New client: @127.0.0.1:47956
2024-01-08T07:41:06.141+0800	[34mINFO[0m	natholepunch/server.go:79	New client requests hole-punch: Alice -> Bob
2024-01-08T07:41:09.144+0800	[34mINFO[0m	natholepunch/server.go:69	New client: @127.0.0.1:47956
2024-01-08T07:41:09.144+0800	[34mINFO[0m	natholepunch/server.go:79	New client requests hole-punch: Alice -> Bob
2024-01-08T07:41:12.146+0800	[34mINFO[0m	natholepunch/server.go:69	New client: @127.0.0.1:47956
2024-01-08T07:41:12.146+0800	[34mINFO[0m	natholepunch/server.go:79	New client requests hole-punch: Alice -> Bob
2024-01-08T07:41:15.148+0800	[34mINFO[0m	natholepunch/server.go:69	New client: @127.0.0.1:47956
2024-01-08T07:41:15.148+0800	[34mINFO[0m	natholepunch/server.go:79	New client requests hole-punch: Alice -> Bob
2024-01-08T07:41:18.148+0800	[34mINFO[0m	natholepunch/server.go:69	New client: @127.0.0.1:47956
2024-01-08T07:41:18.148+0800	[34mINFO[0m	natholepunch/server.go:79	New client requests hole-punch: Alice -> Bob
2024-01-08T07:41:21.148+0800	[34mINFO[0m	natholepunch/server.go:69	New client: @127.0.0.1:47956
2024-01-08T07:41:21.149+0800	[34mINFO[0m	natholepunch/server.go:79	New client requests hole-punch: Alice -> Bob
2024-01-08T07:41:24.151+0800	[34mINFO[0m	natholepunch/server.go:69	New client: @127.0.0.1:47956
2024-01-08T07:41:24.151+0800	[34mINFO[0m	natholepunch/server.go:79	New client requests hole-punch: Alice -> Bob
2024-01-08T07:41:27.151+0800	[34mINFO[0m	natholepunch/server.go:69	New client: @127.0.0.1:47956
2024-01-08T07:41:27.152+0800	[34mINFO[0m	natholepunch/server.go:79	New client requests hole-punch: Alice -> Bob
2024-01-08T07:41:30.152+0800	[34mINFO[0m	natholepunch/server.go:69	New client: @127.0.0.1:47956
2024-01-08T07:41:30.152+0800	[34mINFO[0m	natholepunch/server.go:79	New client requests hole-punch: Alice -> Bob
2024-01-08T07:41:33.154+0800	[34mINFO[0m	natholepunch/server.go:69	New client: @127.0.0.1:47956
2024-01-08T07:41:33.154+0800	[34mINFO[0m	natholepunch/server.go:79	New client requests hole-punch: Alice -> Bob
2024-01-08T07:41:36.154+0800	[34mINFO[0m	natholepunch/server.go:69	New client: @127.0.0.1:47956
2024-01-08T07:41:36.154+0800	[34mINFO[0m	natholepunch/server.go:79	New client requests hole-punch: Alice -> Bob
