2024-01-08T16:02:24.603+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:24.705+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:24.806+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:24.907+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:25.007+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:25.108+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:25.209+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:25.310+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:25.411+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:25.512+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:25.613+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:25.713+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:25.814+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:25.915+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:26.016+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:26.117+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:26.218+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:26.319+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:26.420+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:26.521+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:26.622+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:26.723+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:26.824+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:26.925+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:27.026+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:27.127+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:27.228+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:27.329+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:27.430+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:27.532+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:27.632+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:27.733+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:27.834+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:27.935+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:28.036+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:28.137+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:28.238+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:28.339+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:28.440+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:28.541+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:28.642+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:28.743+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:28.844+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:28.945+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:29.046+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:29.147+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:29.247+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:29.348+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:29.449+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:29.549+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:29.650+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:29.752+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:29.852+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:29.953+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:30.054+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:30.155+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:30.256+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:30.356+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:30.457+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:30.559+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:30.660+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:30.760+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:30.861+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:30.962+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:31.063+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:31.164+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:31.264+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:31.365+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:31.466+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:31.567+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:31.668+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:31.769+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:31.870+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:31.970+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:32.071+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:32.172+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:32.272+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:32.373+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:32.474+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:32.575+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:32.676+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:32.777+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:32.878+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:32.979+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:33.080+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:33.181+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:33.282+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:33.383+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:33.484+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:33.585+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:33.686+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:33.787+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:33.888+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:33.989+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:34.090+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:34.191+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:34.292+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:34.393+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:34.494+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:34.594+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:34.696+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:34.797+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:34.898+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:35.000+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:35.101+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:35.202+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:35.302+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:35.403+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:35.504+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:35.605+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:35.706+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:35.807+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:35.908+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:36.009+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:36.110+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:36.211+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:36.312+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:36.412+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:36.514+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:36.614+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:36.716+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:36.816+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:36.917+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:37.018+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:37.119+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:37.220+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:37.321+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:37.422+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:37.523+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:37.624+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:37.725+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:37.827+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:37.927+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:38.028+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:38.129+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:38.230+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:38.331+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:38.432+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:38.533+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:38.634+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:38.735+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:38.835+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:38.936+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:39.038+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:39.139+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:39.240+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:39.340+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:39.441+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:39.542+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:39.643+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:39.744+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:39.845+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:39.946+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:40.047+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:40.148+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:40.249+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:40.350+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:40.450+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:40.551+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:40.652+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:40.753+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:40.854+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:40.955+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:41.055+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:41.156+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:41.257+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:41.358+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:41.459+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:41.559+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:41.661+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:41.762+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:41.863+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:41.964+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:42.064+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:42.165+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:42.266+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:42.367+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:42.468+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:42.569+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:42.670+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:42.771+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:42.872+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:42.973+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:43.073+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:43.174+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:43.276+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:43.377+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:43.478+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:43.579+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:43.680+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:43.781+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:43.883+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:43.983+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:44.084+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:44.185+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:44.286+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:44.387+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:44.488+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:44.589+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:44.690+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:44.791+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:44.892+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:44.993+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:45.094+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:45.195+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:45.295+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:45.397+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:45.498+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:45.599+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:45.700+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:45.801+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:45.902+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:46.003+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:46.104+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:46.204+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:46.305+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:46.406+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:46.507+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:46.608+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:46.709+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:46.810+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:46.911+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:47.012+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:47.113+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:47.214+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:47.314+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:47.415+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:47.516+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:47.617+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:47.717+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:47.818+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:47.918+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:48.020+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:48.121+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:48.222+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:48.323+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:48.424+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:48.524+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:48.625+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:48.726+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:48.827+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:48.927+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:49.028+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:49.129+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:49.230+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:49.331+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:49.431+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:49.531+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:49.632+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:49.733+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:49.833+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:49.935+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:50.036+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:50.136+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:50.238+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:50.339+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:50.440+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:50.541+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:50.642+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:50.743+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:50.845+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:50.946+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:51.046+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:51.148+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:51.249+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:51.350+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:51.451+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:51.552+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:51.653+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:51.753+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:51.854+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:51.955+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:52.056+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:52.157+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:52.257+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:52.358+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:52.459+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:52.560+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:52.661+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:52.762+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:52.863+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:52.966+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:53.067+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:53.167+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:53.268+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:53.369+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:53.470+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:53.571+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:53.672+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:53.773+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:53.874+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:53.975+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:54.076+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:54.177+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:54.277+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:54.378+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
2024-01-08T16:02:54.480+0800	[34mINFO[0m	tui/ui.go:270	Selected client: Lori
