2024-01-08T16:10:18.275+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:18.376+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:18.476+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:18.578+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:18.679+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:18.780+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:18.880+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:18.981+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:19.024+0800	[34mINFO[0m	natholepunch/server.go:82	New client: Lori@127.0.0.1:56329
2024-01-08T16:10:19.024+0800	[34mINFO[0m	natholepunch/server.go:108	Lori fetched list of clients.
2024-01-08T16:10:19.081+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:19.181+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:19.282+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:19.382+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:19.483+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:19.584+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:19.685+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:19.785+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:19.886+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:19.987+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:20.088+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:20.188+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:20.288+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:20.388+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:20.489+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:20.590+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:20.690+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:20.791+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:20.891+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:20.992+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:21.092+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:21.192+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:21.293+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:21.393+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:21.494+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:21.594+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:21.695+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:21.795+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:21.896+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:21.997+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:22.025+0800	[34mINFO[0m	natholepunch/server.go:82	New client: Lori@127.0.0.1:56329
2024-01-08T16:10:22.025+0800	[34mINFO[0m	natholepunch/server.go:108	Lori fetched list of clients.
2024-01-08T16:10:22.098+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:22.199+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:22.300+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:22.400+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:22.501+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:22.601+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:22.702+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:22.802+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:22.903+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:23.003+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:23.104+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:23.204+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:23.305+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:23.405+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:23.506+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:23.606+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:23.707+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:23.808+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:23.909+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:24.009+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:24.109+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:24.210+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:24.310+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:24.411+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:24.512+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:24.612+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:24.713+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:24.813+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:24.914+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:25.014+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:25.027+0800	[34mINFO[0m	natholepunch/server.go:82	New client: Lori@127.0.0.1:56329
2024-01-08T16:10:25.027+0800	[34mINFO[0m	natholepunch/server.go:108	Lori fetched list of clients.
2024-01-08T16:10:25.115+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:25.216+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:25.316+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:25.417+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:25.518+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:25.619+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:25.720+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:25.821+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:25.922+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:26.022+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:26.123+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:26.224+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:26.324+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:26.425+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:26.525+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:26.626+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:26.726+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:26.826+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:26.927+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:27.028+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:27.128+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:27.229+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:27.330+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:27.431+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:27.531+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:27.632+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:27.732+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:27.833+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:27.933+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:28.028+0800	[34mINFO[0m	natholepunch/server.go:82	New client: Lori@127.0.0.1:56329
2024-01-08T16:10:28.028+0800	[34mINFO[0m	natholepunch/server.go:108	Lori fetched list of clients.
2024-01-08T16:10:28.035+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:28.135+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:28.235+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:28.336+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:28.438+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:28.538+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:28.639+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:28.739+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:28.840+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:28.941+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:29.041+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:29.141+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:29.242+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:29.342+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:29.443+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:29.544+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:29.644+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:29.745+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:29.845+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:29.945+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:30.046+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:30.147+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:30.248+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:30.349+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:30.449+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:30.550+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:30.650+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:30.750+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:30.851+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:30.952+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:31.030+0800	[34mINFO[0m	natholepunch/server.go:82	New client: Lori@127.0.0.1:56329
2024-01-08T16:10:31.030+0800	[34mINFO[0m	natholepunch/server.go:108	Lori fetched list of clients.
2024-01-08T16:10:31.053+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:31.153+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:31.254+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:31.355+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:31.455+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:31.555+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:31.656+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:31.756+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:31.857+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:31.958+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:32.058+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:32.159+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:32.260+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:32.361+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:32.461+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:32.562+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:32.662+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:32.763+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:32.863+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:32.964+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:33.065+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:33.165+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:33.265+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:33.366+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:33.467+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:33.567+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:33.667+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:33.768+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:33.869+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:33.970+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:34.032+0800	[34mINFO[0m	natholepunch/server.go:82	New client: Lori@127.0.0.1:56329
2024-01-08T16:10:34.032+0800	[34mINFO[0m	natholepunch/server.go:108	Lori fetched list of clients.
2024-01-08T16:10:34.071+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:34.171+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:34.272+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:34.373+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:34.474+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:34.575+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:34.676+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:34.776+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:34.877+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:34.977+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:35.078+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:35.178+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:35.279+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:35.379+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:35.479+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:35.579+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:35.680+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:35.781+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:35.882+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:35.982+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:36.083+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:36.184+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:36.284+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:36.384+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:36.485+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:36.585+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:36.686+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:36.786+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:36.887+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:36.988+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:37.034+0800	[34mINFO[0m	natholepunch/server.go:82	New client: Lori@127.0.0.1:56329
2024-01-08T16:10:37.034+0800	[34mINFO[0m	natholepunch/server.go:108	Lori fetched list of clients.
2024-01-08T16:10:37.089+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:37.189+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:37.290+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:37.391+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:37.492+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:37.592+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:37.693+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:37.793+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:37.894+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:37.995+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:38.095+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:38.196+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:38.296+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:38.397+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:38.497+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:38.598+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:38.699+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:38.799+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:38.900+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:39.000+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:39.100+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:39.200+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:39.301+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:39.402+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:39.503+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:39.604+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:39.706+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:39.807+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:39.907+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:40.007+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:40.034+0800	[34mINFO[0m	natholepunch/server.go:82	New client: Lori@127.0.0.1:56329
2024-01-08T16:10:40.035+0800	[34mINFO[0m	natholepunch/server.go:108	Lori fetched list of clients.
2024-01-08T16:10:40.108+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:40.209+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:40.310+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:40.410+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:40.511+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:40.612+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:40.713+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:40.813+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:40.914+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:41.015+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:41.116+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:41.216+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:41.317+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:41.418+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:41.519+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:41.619+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:41.720+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:41.821+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:41.921+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:42.022+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:42.123+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:42.223+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:42.323+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:42.424+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:42.525+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:42.625+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:42.726+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:42.827+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:42.927+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:43.028+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:43.037+0800	[34mINFO[0m	natholepunch/server.go:82	New client: Lori@127.0.0.1:56329
2024-01-08T16:10:43.037+0800	[34mINFO[0m	natholepunch/server.go:108	Lori fetched list of clients.
2024-01-08T16:10:43.129+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:43.230+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:43.330+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:43.431+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:43.532+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:43.633+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:43.734+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:43.835+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:43.935+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:44.036+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:44.136+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:44.237+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:44.337+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:44.437+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:44.538+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:44.638+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:44.739+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:44.839+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:44.940+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:45.040+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:45.141+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:45.241+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:45.342+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:45.442+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:45.543+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:45.643+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:45.744+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:45.845+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:45.945+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:46.037+0800	[34mINFO[0m	natholepunch/server.go:82	New client: Lori@127.0.0.1:56329
2024-01-08T16:10:46.037+0800	[34mINFO[0m	natholepunch/server.go:108	Lori fetched list of clients.
2024-01-08T16:10:46.046+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:46.147+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:46.248+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:46.349+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:46.449+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:46.550+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:46.651+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:46.751+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:46.852+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:46.952+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:47.053+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:47.154+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:47.254+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:47.355+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:47.456+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:47.556+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:47.656+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:47.757+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:47.858+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:47.958+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:48.059+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:48.160+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:48.260+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:48.361+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:48.461+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:48.562+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:48.662+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:48.763+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:48.864+0800	[34mINFO[0m	tui/ui.go:264	Lori
2024-01-08T16:10:48.964+0800	[34mINFO[0m	tui/ui.go:264	Lori
